name,region,year,life_exp,income,child_mort,fertility,population
Afghanistan,asia,2020,64.41,1850,58.08,4.04,38928341
Angola,africa,2020,65.36,5440,72.29,5.41,32866268
Albania,europe,2020,78.58,13800,8.52,1.7,2877800
United Arab Emirates,asia,2020,73.77,65100,7.16,1.69,9890400
Argentina,americas,2020,77.1,17200,9.4,2.23,45195777
Armenia,europe,2020,76.04,10700,11.74,1.59,2963234
Antigua and Barbuda,americas,2020,77.41,25400,6.09,2.01,97928
Australia,asia,2020,82.85,46200,3.5,1.81,25499881
Austria,europe,2020,82.11,47800,3.21,1.54,9006400
Azerbaijan,europe,2020,71.18,16500,20.13,2.01,10139175
Burundi,africa,2020,62.58,613,55.11,5.38,11890781
Belgium,europe,2020,81.86,44200,3.38,1.81,11589616
Benin,africa,2020,65.58,2400,88.76,4.7,12123198
Burkina Faso,africa,2020,62.91,1920,71.52,5.03,20903278
Bangladesh,asia,2020,73.94,4670,27.7,2,164689383
Bulgaria,europe,2020,75.24,21700,6.53,1.62,6948445
Bahrain,asia,2020,79.89,42100,6.69,1.94,1701583
Bahamas,americas,2020,74.23,28600,9.62,1.74,393248
Bosnia and Herzegovina,europe,2020,77.14,13800,5.5,1.42,3280815
Belarus,europe,2020,74.63,18300,3.26,1.73,9449321
Belize,americas,2020,74.55,7720,12.37,2.38,397621
Bolivia,americas,2020,73.6,7480,25.44,2.73,11673029
Brazil,americas,2020,76.14,14800,13.47,1.67,212559409
Barbados,americas,2020,77.45,16900,11.66,1.8,287371
Brunei,asia,2020,75.76,76900,11.05,1.82,437483
Bhutan,asia,2020,75.04,10700,27.36,1.94,771612
Botswana,africa,2020,70.05,17900,34.8,2.56,2351625
Central African Republic,africa,2020,53.3,841,110.05,4.57,4829764
Canada,americas,2020,82.32,44900,4.89,1.56,37742157
Switzerland,europe,2020,84.41,59300,3.91,1.56,8654618
Chile,americas,2020,80.12,23800,6.86,1.75,19116209
China,asia,2020,77.7,19100,8.09,1.65,1439323774
Cote d'Ivoire,africa,2020,63.68,4270,77.06,4.66,26378275
Cameroon,africa,2020,64.18,3520,72.03,4.44,26545864
"Congo, Dem. Rep.",africa,2020,63.35,848,84.53,5.72,89561404
"Congo, Rep.",africa,2020,63.48,5080,47.48,4.42,5518092
Colombia,americas,2020,80.67,14400,13.48,1.78,50882884
Comoros,africa,2020,69.29,2540,64.85,4.07,869595
Cape Verde,africa,2020,76.39,7440,18.09,2.2,555988
Costa Rica,americas,2020,80.02,16300,8.19,1.73,5094114
Cuba,americas,2020,78.64,8620,4.82,1.72,11326616
Cyprus,europe,2020,82.19,35700,2.22,1.33,1207361
Czech Republic,europe,2020,79.63,35900,3.21,1.6,10708982
Germany,europe,2020,81.07,47400,3.24,1.49,83783945
Djibouti,africa,2020,68.98,3830,52.9,2.62,988002
Denmark,europe,2020,81.11,49500,3.97,1.77,5792203
Dominican Republic,americas,2020,73.65,17800,27.67,2.31,10847904
Algeria,africa,2020,78.31,14000,22.18,2.54,43851043
Ecuador,americas,2020,77.37,10100,13.5,2.38,17643060
Egypt,africa,2020,71.13,12200,19.82,3.06,102334403
Eritrea,africa,2020,63.76,1450,37.75,3.86,3546427
Spain,europe,2020,83.46,36600,2.84,1.42,46754783
Estonia,europe,2020,78.63,33800,2.4,1.69,1326539
Ethiopia,africa,2020,69.51,2110,50.79,3.76,114963583
Finland,europe,2020,81.94,43500,1.58,1.79,5540718
Fiji,asia,2020,68.39,10500,24.8,2.42,896444
France,europe,2020,83.2,40800,3.83,1.97,65273512
"Micronesia, Fed. Sts.",asia,2020,67.59,3280,29.3,2.97,115021
Gabon,africa,2020,69.28,16900,42.36,3.54,2225728
United Kingdom,europe,2020,81.23,41100,4.21,1.87,67886004
Georgia,europe,2020,73.33,11800,9.02,1.96,3989175
Ghana,africa,2020,66.41,4710,44.79,3.76,31072945
Guinea,africa,2020,61.98,2580,94.26,4.55,13132792
Gambia,africa,2020,66.78,1660,55.1,5.14,2416664
Guinea-Bissau,africa,2020,60.99,1720,77.08,4.34,1967998
Equatorial Guinea,africa,2020,66.64,16200,81.03,4.34,1402985
Greece,europe,2020,81.49,26900,4.31,1.3,10423056
Grenada,americas,2020,74.15,15000,15.16,2.02,112519
Guatemala,americas,2020,73.33,7850,24.26,2.77,17915567
Guyana,americas,2020,69.6,8480,28.68,2.41,786559
"Hong Kong, China",asia,2020,84.6,58300,1.97,1.38,7496988
Honduras,americas,2020,74.52,4800,16.64,2.32,9904608
Croatia,europe,2020,78.98,26200,4.45,1.44,4105268
Haiti,americas,2020,66,1650,61.56,2.73,11402533
Hungary,europe,2020,77.34,31600,3.99,1.43,9660350
Indonesia,asia,2020,72.1,13100,23.32,2.26,273523621
India,asia,2020,69.69,8100,33.93,2.24,1380004385
Ireland,europe,2020,82.46,75700,3.19,1.97,4937796
Iran,asia,2020,77.96,15900,13.38,1.57,83992953
Iraq,asia,2020,77.22,16200,25.11,4.14,40222503
Iceland,europe,2020,83.16,47800,1.89,1.9,341250
Israel,asia,2020,83.43,34800,3.45,2.86,8655541
Italy,europe,2020,83.64,36400,2.83,1.52,60461828
Jamaica,americas,2020,74.98,8440,13.79,1.95,2961161
Jordan,asia,2020,79.72,8560,15.29,3.12,10203140
Japan,asia,2020,84.66,40400,2.34,1.51,126476458
Kazakhstan,asia,2020,73.07,26600,8.86,2.51,18776707
Kenya,africa,2020,66.94,3360,38.55,3.63,53771300
Kyrgyz Republic,asia,2020,73.12,3610,17.82,2.82,6524191
Cambodia,asia,2020,70.65,4510,25.94,2.45,16718971
Kiribati,asia,2020,63.11,2070,49.51,3.49,119446
South Korea,asia,2020,83.16,38900,2.91,1.36,51269183
Kuwait,asia,2020,83.43,64200,7.42,1.94,4270563
Lao,asia,2020,68.53,7670,43.9,2.5,7275556
Lebanon,asia,2020,78.14,12300,7.32,1.7,6825442
Liberia,africa,2020,65.55,1110,67.14,4.32,5057677
Libya,africa,2020,73.52,14500,11.23,2.13,6871287
St. Lucia,americas,2020,75.97,13100,15.89,1.42,183629
Sri Lanka,asia,2020,77.97,12800,6.97,1.99,21413250
Lesotho,africa,2020,56.61,2970,75.69,2.91,2142252
Lithuania,europe,2020,75.61,34600,3.86,1.69,2722291
Luxembourg,europe,2020,82.11,95800,2.31,1.61,625976
Latvia,europe,2020,75.54,29000,3.64,1.6,1886202
Morocco,africa,2020,74.64,8220,20.61,2.35,36910558
Moldova,europe,2020,73.19,7250,14.88,1.23,4033963
Madagascar,africa,2020,64.54,1560,48.71,3.97,27691019
Maldives,asia,2020,82.37,15400,7.87,1.94,540542
Mexico,americas,2020,75.71,18300,12.33,2.07,128932753
Mali,africa,2020,63.27,2180,92.36,5.7,20250834
Malta,europe,2020,81.45,41300,6.61,1.5,441539
Myanmar,asia,2020,69.33,6970,43.64,2.13,54409794
Montenegro,europe,2020,76.84,18700,2.38,1.64,628062
Mongolia,asia,2020,69.49,13600,15.06,2.59,3278292
Mozambique,africa,2020,60.39,1220,68.1,4.99,31255435
Mauritania,africa,2020,71.25,4170,72.14,4.43,4649660
Mauritius,africa,2020,75.16,23600,14.75,1.42,1271767
Malawi,africa,2020,64.63,1240,45.07,4.31,19129955
Malaysia,asia,2020,75.2,31000,7.38,1.97,32365998
Namibia,africa,2020,67.57,9720,36.81,3.19,2540916
Niger,africa,2020,63.57,991,77.7,7,24206636
Nigeria,africa,2020,65.63,5300,113.6,5.25,206139587
Nicaragua,americas,2020,79.47,4480,17.34,2.09,6624554
Netherlands,europe,2020,81.93,51800,3.53,1.76,17134873
Norway,europe,2020,82.74,68200,2.36,1.83,5421242
Nepal,asia,2020,71.83,3150,29.79,2,29136808
New Zealand,asia,2020,82.07,37000,5.54,1.95,4822233
Oman,asia,2020,77.78,36400,10.43,2.4,5106622
Pakistan,asia,2020,67.33,5080,66.63,3.23,220892331
Panama,americas,2020,79.83,25100,14.62,2.41,4314768
Peru,americas,2020,81.01,13700,13.51,2.29,32971846
Philippines,asia,2020,70.13,9040,27.2,2.81,109581085
Papua New Guinea,asia,2020,59.15,3970,45.16,3.47,8947027
Poland,europe,2020,78.55,31700,4.13,1.29,37846605
North Korea,asia,2020,72.54,1720,16.69,1.87,25778815
Portugal,europe,2020,82.02,30300,3.46,1.24,10196707
Paraguay,americas,2020,76.5,12700,19.44,2.38,7132530
Palestine,asia,2020,77.34,4700,19.42,3.75,5101416
Qatar,asia,2020,80.59,119000,6.49,1.83,2881060
Romania,europe,2020,75.57,27200,6.87,1.56,19237682
Russia,europe,2020,72.68,26700,6.52,1.77,145934460
Rwanda,africa,2020,69.45,2360,32.03,3.6,12952209
Saudi Arabia,asia,2020,77.27,48300,6.49,2.38,34813867
Sudan,africa,2020,71.01,4580,57.77,4.29,43849269
Senegal,africa,2020,68.89,3740,40.34,4.49,16743930
Singapore,asia,2020,85.29,91400,2.61,1.27,5850343
Solomon Islands,asia,2020,68.99,2180,19.02,3.64,686878
Sierra Leone,africa,2020,61.73,1540,99.03,4.08,7976985
El Salvador,americas,2020,74.68,7710,12.63,2,6486201
Somalia,africa,2020,59.54,636,116.52,5.89,15893219
Serbia,europe,2020,76.17,18200,5.16,1.63,8737370
South Sudan,africa,2020,60,1980,96.28,4.54,11193729
Sao Tome and Principe,africa,2020,67.49,3140,29.29,4.22,219161
Suriname,americas,2020,72.39,14300,17.91,2.28,586634
Slovak Republic,europe,2020,77.87,33800,5.27,1.49,5459643
Slovenia,europe,2020,81.56,35600,2.07,1.66,2078932
Sweden,europe,2020,82.93,48000,2.53,1.91,10099270
Seychelles,africa,2020,73.83,29400,13.96,2.2,98340
Syria,asia,2020,72.43,2930,14.78,2.73,17500657
Chad,africa,2020,60.92,1830,114.49,5.55,16425859
Togo,africa,2020,65.28,1700,66.2,4.2,8278737
Thailand,asia,2020,78.78,18500,8.49,1.43,69799978
Tajikistan,asia,2020,70.97,3310,32.46,3.18,9537642
Turkmenistan,asia,2020,70.47,19400,44.36,2.7,6031187
Timor-Leste,asia,2020,71.53,6090,42.69,5.06,1318442
Tonga,asia,2020,72.09,6310,14.81,3.48,105697
Trinidad and Tobago,americas,2020,74.63,29400,17.51,1.71,1399491
Tunisia,africa,2020,78.93,11500,15.94,2.1,11818618
Turkey,europe,2020,79.73,25900,9.73,1.98,84339067
Taiwan,asia,2020,80.46,45800,4.33,1.25,23816775
Tanzania,africa,2020,68.11,3150,49.5,4.77,59734213
Uganda,africa,2020,66.97,1980,43.02,5.24,45741000
Ukraine,europe,2020,70.88,9080,8.18,1.59,43733759
Uruguay,americas,2020,77.47,21900,7.2,1.95,3473727
United States,americas,2020,78.63,58200,6.62,1.89,331002647
Uzbekistan,asia,2020,70.81,7100,20.34,2.18,33469199
St. Vincent and the Grenadines,americas,2020,72.65,11700,15.54,1.85,110947
Venezuela,americas,2020,75.1,8600,25.54,2.23,28435943
Vietnam,asia,2020,74.78,7760,20.04,1.94,97338583
Vanuatu,asia,2020,65.13,2930,24.91,3.14,307150
Samoa,asia,2020,73.28,6540,14.94,3.78,198410
Yemen,asia,2020,68.16,2580,54.58,3.61,29825968
South Africa,africa,2020,67.19,12000,32.09,2.35,59308690
Zambia,africa,2020,64.35,3600,54.5,4.76,18383956
Zimbabwe,africa,2020,62.29,2420,43.06,3.47,14862927
Andorra,NA,NA,NA,NA,2.85,NA,77265
Dominica,NA,NA,NA,NA,34.26,NA,71991
Holy See,NA,NA,NA,NA,18.1,NA,809
Liechtenstein,NA,NA,NA,NA,5.86,NA,38137
"Macedonia, FYR",NA,NA,NA,NA,9.69,1.56,2083380
Marshall Islands,NA,NA,NA,NA,31.42,NA,59194
Monaco,NA,NA,NA,NA,3,NA,39244
Nauru,NA,NA,NA,NA,31.32,NA,10834
Palau,NA,NA,NA,NA,16.95,NA,18092
St. Kitts and Nevis,NA,NA,NA,NA,11,NA,53192
San Marino,NA,NA,NA,NA,1.9,NA,33938
Swaziland,NA,NA,NA,NA,50.85,2.89,1160164
Tuvalu,NA,NA,NA,NA,23.51,NA,11792
